country,lon,lat
Egypt,30.802498,26.820553
Ivory Coast,-5.547079999999999,7.539988999999999
Norway,8.468945999999999,60.47202399999999
Israel,34.851612,31.046051
United States,-95.712891,37.09024
Tunisia,9.537499,33.886917
Morocco,-7.092619999999999,31.791702
South Africa,22.937506,-30.559482
Senegal,-14.452362,14.497401
Albania,20.168331,41.153332
Costa Rica,-83.753428,9.748916999999999
Kosovo,20.902977,42.6026359
Turkey,35.243322,38.963745
Ukraine,31.1655799,48.379433
Iceland,-19.020835,64.963051
Indonesia,113.921327,-0.789275
Macao,113.543873,22.198745
Algeria,1.659626,28.033886
China,104.195397,35.86166
New Zealand,174.885971,-40.900557
Argentina,-63.61667199999999,-38.416097
Australia,133.775136,-25.274398
Chile,-71.542969,-35.675147
India,78.96288,20.593684
Pakistan,69.34511599999999,30.375321
Syria,38.996815,34.80207499999999
Sri Lanka,80.77179699999999,7.873053999999999
Ghana,-1.023194,7.946527
Iran,53.688046,32.427908
Jordan,-95.9882368,36.1500042
Kenya,37.906193,-0.023559
Mexico,-102.552784,23.634501
Thailand,100.992541,15.870032
Ethiopia,40.489673,9.145000000000001
Hong Kong,114.1693611,22.3193039
Malaysia,101.975766,4.210484
Oman,55.975413,21.4735329
Panama,-80.782127,8.537981
Guatemala,-90.23075899999999,15.783471
Peru,-75.015152,-9.189967
Switzerland,8.227511999999999,46.818188
Canada,-106.346771,56.130366
Dominican Rep,-70.162651,18.735693
Japan,138.252924,36.204824
Uganda,32.290275,1.373333
Vietnam,108.277199,14.058324
Singapore,103.819836,1.352083
Cameroon,12.354722,7.369721999999999
Tanzania,34.888822,-6.369028
Colombia,-74.297333,4.570868
South Korea,127.766922,35.907757
Zimbabwe,29.154857,-19.015438
Jamaica,-77.297508,18.109581
Brazil,-51.92528,-14.235004
Mozambique,35.529562,-18.665695
Rwanda,29.873888,-1.940278
FYR Macedonia,21.745275,41.608635
Serbia,21.005859,44.016521
Lebanon,35.862285,33.854721
Nicaragua,-85.207229,12.865416
Taiwan,120.960515,23.69781
St Lucia,-60.978893,13.909444
Bahrain,50.5577,26.0667
Zambia,27.849332,-13.133897
Honduras,-86.241905,15.199999
Nepal,84.12400799999999,28.394857
Ecuador,-78.18340599999999,-1.831239
Malawi,34.301525,-13.254308
UAE,53.847818,23.424076
Bangladesh,90.356331,23.684994
Gambia,-15.310139,13.443182
Burma,95.955974,21.916221
Madagascar,46.869107,-18.766947
Mauritius,57.55215200000001,-20.348404
Papua New Guinea,143.95555,-6.314992999999999
Chad,18.732207,15.454166
Saudi Arabia,45.079162,23.885942
Nigeria,8.675277,9.081999
Laos,102.495496,19.85627
Montserrat,-62.187366,16.742498
Dominica,-61.37097600000001,15.414999
Montenegro,19.374389999999998,42.708678
Bahamas,-77.39627999999999,25.03428
Russia,105.318756,61.52401
Cuba,-77.781167,21.521757
Trinidad:Tobago,-61.222503,10.691803
Cambodia,104.990963,12.565679
Sint Maarten,-63.05483,18.04248
Qatar,51.183884,25.354826
Philippines,121.774017,12.879721
Fiji,178.065032,-17.713371
Occ Palest Terr,NA,NA
Sudan,30.217636,12.862807
Barbados,-59.543198,13.193887
Grenada,-61.67899999999999,12.1165
El Salvador,-88.89653,13.794185
Marshall Islands,171.184478,7.131474
Togo,0.824782,8.619543
Br Virgin Is,-71.41555699999999,41.824337
Congo (Dem. Rep),21.758664,-4.038333
Afghanistan,67.709953,33.93911
Somalia,46.199616,5.152149
Uzbekistan,64.585262,41.377491
Kuwait,47.481766,29.31166
Tajikistan,71.276093,38.861034
Benin,2.315834,9.30769
Djibouti,42.590275,11.825138
Kyrgyz Republic,74.766098,41.20438
Yemen,48.516388,15.552727
Belize,-88.49765,17.189877
Sierra Leone,-11.779889,8.460555
Guinea,-9.696645,9.945587
Sao Tome-Princ.,6.613080999999999,0.18636
Liechtenstein,9.555373,47.166
Namibia,18.49041,-22.95764
St Vincent,-61.1863473,13.2509747
Andorra,1.521801,42.506285
Venezuela,-66.58973,6.42375
Guyana,-58.93018,4.860416
Bolivia,-63.58865299999999,-16.290154
Guinea-Bissau,-15.180413,11.803749
Burkina,-1.561593,12.238333
US Virgin Is,-64.896335,18.335765
Georgia,-82.9000751,32.1656221
Azerbaijan,47.576927,40.143105
Moldova,28.369885,47.411631
New Caledonia,165.618042,-20.904305
Libya,17.228331,26.3351
Turkmenistan,59.556278,38.969719
Iraq,43.679291,33.223191
Cook Islands,-159.777671,-21.236736
Mauritania,-10.940835,21.00789
Equat Guinea,10.267895,1.650801
Mali,-3.996166,17.570692
Swaziland,31.465866,-26.522503
Uruguay,-55.765835,-32.522779
Antigua:Barbuda,-61.796428,17.060816
Palau,134.58252,7.514979999999999
Niger,8.081666,17.607789
Bosnia & Herz.,17.679076,43.915886
Western Sahara,-12.885834,24.215527
Turks & Caicos,-86.065514,43.07471899999999
Seychelles,55.491977,-4.679574
"Althorpe, United Kingdom",-0.7407889999999999,53.577566
"Amble, United Kingdom",-1.585261,55.331461
"Appledore, United Kingdom",-4.193055999999999,51.053778
"Avonmouth, United Kingdom",-2.6914364,51.5022576
"Baltic Wharf, Rochford, United Kingdom",0.7914949,51.621864
"Barrow-In-Furness, United Kingdom",-3.218894,54.108967
"Barrow-On-Humber, United Kingdom",-0.382574,53.676332
"Barry Dock, United Kingdom",-3.2694171,51.4045758
"Barton-On-Humber, United Kingdom",-0.443368,53.686675
"Beckingham, United Kingdom",-0.025813,51.40817
